mjd,candid,fid,pid,diffmaglim,isdiffpos,nid,distnr,magpsf,magpsf_corr,magpsf_corr_ext,magap,magap_corr,sigmapsf,sigmapsf_corr,sigmapsf_corr_ext,sigmagap,sigmagap_corr,ra,dec,rb,rbversion,drb,magapbig,sigmagapbig,rfid,has_stamp,corrected,dubious,candid_alert,step_id_corr,phase,parent_candid
58277.37027780013,"523370271015010017",1,523370271015,20.960186,-1,523,0.0335677,19.683056,18.267876,"",19.5901,"",0.08037082,0.010614687,0.021828612,0.1122,"",299.1788992,22.4783341,0.7266667,"",0,19.7388,0.1617,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58277.37268520007,"523372684815010026",1,523372684815,20.722357,-1,523,0.038508125,19.699543,18.283745,"",19.6846,"",0.10130948,0.019811962,0.027499856,0.1478,"",299.1789248,22.4783639,0.74,"",0,19.6494,0.1813,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58278.413333300035,"524413331015010017",1,524413331015,21.118937,-1,524,0.19243714,19.767944,18.245922,"",19.6667,"",0.07938141,0.0056910403,0.019539326,0.1066,"",299.178845,22.4783098,0.72333336,"",0,19.6387,0.13,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58278.416273099836,"524416274815010021",1,524416274815,20.880142,-1,524,0.049467318,19.813866,18.254683,"",20.073,"",0.1045468,0.01654203,0.024867795,0.1917,"",299.1789279,22.4783525,0.7133333,"",0,19.8921,0.2048,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58281.3978587999,"527397854815015006",1,527397854815,20.769245,1,527,0.3030537,20.273647,17.894331,"",20.2962,"",0.17682247,0.014593863,0.019761086,0.2538,"",299.1790004,22.4783886,0.62333333,"",0,20.1224,0.2724,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58281.39935189998,"527399351015015048",1,527399351015,21.033438,1,527,0.48616892,20.10809,17.860556,"",20.3216,"",0.12038977,0.007678155,0.015190648,0.2104,"",299.1790333,22.4782956,0.62666667,"",0,20.335,0.2651,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58284.39337959979,"530393371015010016",1,530393371015,20.85999,-1,530,0.10799536,19.667221,18.272217,"",19.8092,"",0.087770164,0.014934596,0.02428538,0.1539,"",299.1788652,22.4783281,0.67333335,"",0,19.7588,0.1854,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58285.43684029998,"531436844815010032",1,531436844815,21.055634,-1,531,0.31676477,20.004286,18.213913,"",20.2726,"",0.11057461,0.011491042,0.021257207,0.2021,"",299.178837,22.4783062,0.63666666,"",0,19.9896,0.1959,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58285.4373031999,"531437301015010022",1,531437301015,21.160025,-1,531,0.31678563,20.050093,18.186422,"",19.6867,"",0.10020531,0.0033312333,0.01800623,0.1047,"",299.1788595,22.4782579,0.62,"",0,19.6373,0.1248,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58286.420347199775,"532420341015010026",1,532420341015,21.051601,-1,532,0.36476985,20.38579,18.135736,"",20.1831,"",0.14564757,0.007138568,0.018335039,0.1768,"",299.1787906,22.4783054,0.6066667,"",0,20.159,0.2167,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58292.4125926001,"538412594815010005",1,538412594815,20.978401,-1,538,0.1456366,19.844208,18.247587,"",19.8603,"",0.18461986,0.038205493,0.04242584,0.1447,"",299.1789271,22.478323,0.6,"",0,19.9432,0.1963,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58303.337013899814,"549337014815010131",2,549337014815,20.602,-1,549,0.11829046,18.435772,17.343315,"",18.5598,"",0.088307686,0.020932505,0.032286122,0.0669,"",299.1789491,22.478353,0.6066667,"",0,18.5966,0.0865,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58304.35959490016,"550359594815010126",2,550359594815,20.625103,-1,550,0.24390711,18.76098,17.245146,"",18.7128,"",0.107951365,0.01448721,0.026723549,0.0758,"",299.178897,22.4782856,0.6666667,"",0,18.6969,0.0934,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58305.3766319002,"551376634815010016",2,551376634815,19.951138,-1,551,0.26314765,19.139597,17.168766,"",19.196,"",0.13621537,0.0073289713,0.022176547,0.1736,"",299.1788912,22.4782786,0.54,"",0,19.4027,0.2663,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58310.38228010014,"556382281015010008",2,556382281015,19.8217,-1,556,0.61216,18.826,17.1563,"",19.3127,"",0.222476,0.04041943,0.047797244,0.1879,"",299.1790633,22.478383,0.463333,"t8_f5_c3","",19.3105,0.2372,640120110,false,true,false,"","corr_bulk_0.0.1",0,564401331015010050
58312.41622690018,"558416221015010533",2,558416221015,20.794907,-1,558,0.044709165,18.367067,17.286516,"",18.2198,"",0.09460617,0.019890733,0.03497027,0.0428,"",299.1788831,22.4783226,0.53,"",0,18.1468,0.0497,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58312.4166898001,"558416684815010064",2,558416684815,20.87463,-1,558,0.19269645,18.526669,17.311895,"",18.5139,"",0.13177016,0.035811983,0.043043505,0.0543,"",299.1789339,22.4783029,0.62,"",0,18.5305,0.0677,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58315.39556710003,"561395564815015011",1,561395564815,20.699919,1,561,0.40024465,19.896957,17.845139,"",20.0882,"",0.21056871,0.029158419,0.03181752,0.2363,"",299.1788677,22.4782577,0.5966667,"",0,20.222,0.3362,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58316.3367130002,"562336711015010583",2,562336711015,20.713125,-1,562,0.046341322,18.507196,17.238977,"",18.4718,"",0.08455805,100,0.026294664,0.0566,"",299.1788979,22.4783402,0.63,"",0,18.505,0.0726,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58316.337164400145,"562337164815010238",2,562337164815,20.690176,-1,562,0.14923902,18.598108,17.289541,"",18.5671,"",0.13585605,0.03331201,0.040705424,0.0632,"",299.1788714,22.4783284,0.61333334,"",0,18.5899,0.0803,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58318.40133100003,"564401331015010023",1,564401331015,21.127853,-1,564,0.20813142,19.823984,18.23256,"",19.9368,"",0.15882647,0.031686716,0.03667357,0.1386,"",299.1788559,22.4782957,0.57,"t8_f5_c3",0,19.9835,0.1807,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58330.354629599955,"576354624815010011",2,576354624815,20.14206,-1,576,0.11766506,18.811253,17.233051,"",18.6952,"",0.19571288,0.039992534,0.04574453,0.1123,"",299.1788837,22.4783745,0.50666666,"t8_f5_c3",0,18.953,0.1807,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58336.339780100156,"582339781015010454",2,582339781015,20.512863,-1,582,0.12668598,18.66932,17.193129,"",18.6922,"",0.0753957,100,0.019358443,0.0774,"",299.1788659,22.4783675,0.6933333,"t8_f5_c3",0,18.6766,0.0957,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58337.371678200085,"583371671015010020",1,583371671015,20.97498,-1,583,0.12928556,20.18145,18.164415,"",20.1124,"",0.16249107,0.018494513,0.0253522,0.178,"",299.1789019,22.4783057,0.7966667,"t8_f5_c3",0,20.2447,0.2522,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58338.36387730017,"584363871015010038",1,584363871015,20.946806,-1,584,0.134241,19.815325,18.23457,"",19.6622,"",0.14919795,0.029465435,0.034790497,0.1212,"",299.1788552,22.4783428,0.75666666,"t8_f5_c3",0,19.6869,0.1558,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58342.326180600096,"588326181015010162",2,588326181015,20.521753,-1,588,0.2967348,19.13441,17.1001,"",18.8845,"",0.12065926,100,0.01852832,0.0949,"",299.1788527,22.47826,0.7366667,"t8_f5_c3",0,18.9056,0.121,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58349.295509300195,"595295501015010282",2,595295501015,20.733744,-1,595,0.14912948,18.522503,17.234262,"",18.4519,"",0.1391035,0.0324346,0.042466033,0.0553,"",299.1788393,22.4783345,0.6433333,"t8_f5_c3",0,18.4107,0.0666,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58350.338784699794,"596338781015010073",1,596338781015,20.800549,-1,596,0.29718912,19.602884,18.290712,"",19.5369,"",0.14785308,0.03962387,0.044153135,0.1197,"",299.1789751,22.4783035,0.7866667,"t8_f5_c3",0,19.6069,0.161,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58353.21087960014,"599210871015010114",2,599210871015,20.25543,-1,599,0.21304964,18.370502,17.28525,"",18.5829,"",0.14432323,0.04467755,0.053117167,0.0902,"",299.1789441,22.4783612,0.59,"t8_f5_c3",0,18.483,0.1043,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58354.253969899844,"600253964815010017",2,600253964815,20.274176,-1,600,0.116661444,18.562332,17.300495,"",18.6207,"",0.103381045,0.022075245,0.032337457,0.0925,"",299.1788768,22.4783516,0.57,"t8_f5_c3",0,18.608,0.1159,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58354.25443289988,"600254431015010034",2,600254431015,20.24984,-1,600,0.10174023,18.51353,17.237017,"",18.3555,"",0.1027697,0.015831415,0.031714596,0.0748,"",299.1788601,22.4783192,0.6566667,"t8_f5_c3",0,18.4708,0.1054,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58355.277013900224,"601277014815010017",2,601277014815,19.471,-1,601,0.26459116,18.542082,17.306908,"",18.6357,"",0.105233535,0.023938235,0.033735275,0.1656,"",299.178846,22.478311,0.85,"t8_f5_c3",0,18.7077,0.2264,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58355.27746530017,"601277461015010029",2,601277461015,20.168941,-1,601,0.19762367,18.40151,17.274055,"",18.4834,"",0.18066381,0.057288907,0.06395722,0.09,"",299.1788427,22.4783789,0.53,"t8_f5_c3",0,18.3743,0.1034,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58356.287986100186,"602287984815010005",2,602287984815,19.861399,-1,602,0.100505024,18.95596,17.20184,"",18.8976,"",0.13538513,0.016080253,0.026910573,0.1678,"",299.1788837,22.4783609,0.6666667,"t8_f5_c3",0,18.8245,0.2001,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58359.192268500105,"605192264815010004",2,605192264815,19.041536,-1,605,0.1636925,18.680471,17.266033,"",18.4758,"",0.13420807,0.028397625,0.036475666,0.2086,"",299.1789358,22.4783115,0.6766667,"t8_f5_c3",0,18.5031,0.274,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58361.25283560017,"607252834815010056",2,607252834815,20.332928,-1,607,0.13799806,18.66064,17.271486,"",18.5628,"",0.12609227,0.026477905,0.035077326,0.0799,"",299.1789194,22.4783125,0.7866667,"t8_f5_c3",0,18.5617,0.1007,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58361.253287000116,"607253281015010440",2,607253281015,20.583881,-1,607,0.09434749,18.45229,17.256634,"",18.5188,"",0.081732735,100,0.027172767,0.0648,"",299.1788738,22.4783129,0.7633333,"t8_f5_c3",0,18.5406,0.0829,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58363.193240699824,"609193241015015044",1,609193241015,20.625,1,609,0.294249,20.1813,17.869526,"",20.9817,"",0.259771,0.027925031,0.03089452,0.515,"",299.1789566,22.4782811,0.626667,"t12_f5_c3","",20.7201,0.5113,640120110,false,true,false,"","corr_bulk_0.0.1",0,620251451015010000
58364.25393520016,"610253931015015042",1,610253931015,20.938282,1,610,0.18021552,20.151134,17.865894,"",20.2895,"",0.20875196,0.02176571,0.025441023,0.216,"",299.1788631,22.4783025,0.7366667,"t8_f5_c3",0,19.9689,0.2009,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58365.27846059995,"611278461015015074",1,611278461015,20.9182,1,611,0.127198,20.3246,17.88561,"",20.0111,"",0.267397,0.024902638,0.028285295,0.1738,"",299.1789329,22.4783445,0.663333,"t12_f5_c3","",20.2283,0.2645,640120110,false,true,false,"","corr_bulk_0.0.1",0,613251421015010000
58366.183888900094,"612183881015010737",2,612183881015,20.921515,-1,612,0.24215232,18.628256,17.203928,"",18.4021,"",0.12001392,0.018280981,0.032322153,0.0463,"",299.1788299,22.4782972,0.54,"t8_f5_c3",0,18.2406,0.0493,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58367.2509606001,"613250964815010017",1,613250964815,20.913319,-1,613,0.07942633,19.839714,18.248623,"",20.4345,"",0.2057312,0.04378444,0.04751862,0.2596,"",299.1789333,22.4783752,0.69666666,"t8_f5_c3",0,20.447,0.3313,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58367.25142360013,"613251421015010069",1,613251421015,21.013851,-1,613,0.065335795,19.88237,18.219513,"",19.8822,"",0.19377613,0.037714005,0.04189455,0.141,"",299.1789026,22.4783631,0.70666665,"t8_f5_c3",0,19.9096,0.1811,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58368.24956020014,"614249564815010044",1,614249564815,20.541355,-1,614,0.22923589,20.02944,18.209143,"",20.2508,"",0.18454221,0.029564992,0.034512546,0.2683,"",299.1788669,22.4784087,0.75,"t8_f5_c3",0,20.1654,0.3151,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58368.253043999895,"614253041015010118",1,614253041015,20.884966,-1,614,0.2475506,19.736822,18.253721,"",19.971,"",0.16384508,0.03732184,0.04180159,0.1645,"",299.178827,22.4783694,0.81,"t8_f5_c3",0,20.2448,0.2669,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58368.27731479984,"614277314815010081",2,614277314815,20.166727,-1,614,0.23633529,18.606506,17.287039,"",18.6597,"",0.08065525,0.0052597197,0.023924632,0.092,"",299.1788421,22.4783651,0.7966667,"t8_f5_c3",0,18.6635,0.1166,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58372.25754630007,"618257541015015041",1,618257541015,20.9083,1,618,0.213941,20.0904,17.858309,"",20.2059,"",0.222171,0.025247712,0.028434817,0.207,"",299.1789554,22.4783595,0.746667,"t12_f5_c3","",20.0622,0.2273,640120210,false,true,false,"","corr_bulk_0.0.1",0,625211181015010200
58374.24981479999,"620249814815010038",1,620249814815,20.907442,-1,620,0.13393341,19.69293,18.285545,"",19.6692,"",0.13502902,0.031614523,0.036937997,0.1282,"",299.1788739,22.4783544,0.87666667,"t8_f5_c3",0,19.8297,0.1874,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58374.25145829981,"620251451015010021",1,620251451015,20.924591,-1,620,0.12821598,19.796597,18.238983,"",19.7906,"",0.13906918,0.02743092,0.033127263,0.1373,"",299.1788968,22.4783057,0.8066667,"t8_f5_c3",0,19.9264,0.1958,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58379.21118059987,"625211181015010231",2,625211181015,20.092209,-1,625,0.25547627,18.578583,17.217703,"",18.5875,"",0.14453559,0.031214332,0.041268907,0.0971,"",299.178837,22.4783949,0.61333334,"t8_f5_c3",0,18.6472,0.1301,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58381.14732640004,"627147324815015008",2,627147324815,20.308056,1,627,0.13864641,19.160452,16.865267,"",19.6861,"",0.21471569,0.02053907,0.025929237,0.2391,"",299.1789532,22.4783399,0.5566667,"t8_f5_c3",0,19.6187,0.2832,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58381.23115740018,"627231151015010012",1,627231151015,20.105604,-1,627,0.18619092,19.855019,18.22552,"",20.1369,"",0.1925036,0.038799986,0.042917926,0.3905,"",299.1788389,22.4783387,0.75666666,"t8_f5_c3",0,20.1725,0.5162,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58425.12938660011,"671129384815010006",1,671129384815,19.963037,-1,671,0.13957669,19.611473,18.308937,"",20.1223,"",0.20301864,0.05796952,0.061167564,0.4113,"",299.1789538,22.4783702,0.71,"t8_f5_c3",0,19.7643,0.378,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58426.16462960001,"672164621015010017",1,672164621015,20.16643,-1,672,0.3425494,19.558884,18.304205,"",19.3843,"",0.21437538,0.06455424,0.06749998,0.1865,"",299.1787978,22.4783728,0.61333334,"t8_f5_c3",0,19.3553,0.2318,640120110,true,true,false,"","corr_bulk_0.0.1",0,0
58426.165080999956,"672165084815010002",1,672165084815,19.781013,-1,672,0.085175365,19.552853,18.327236,"",19.6185,"",0.17195877,0.051949613,0.05561322,0.2768,"",299.178924,22.4783411,0.72,"t8_f5_c3",0,19.4814,0.3121,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58429.088078700006,"675088074815010012",2,675088074815,20.80426,-1,675,0.19673765,19.189917,17.16079,"",19.0846,"",0.16524163,0.014776363,0.02549582,0.0943,"",299.1788516,22.4783468,0.49666667,"t8_f5_c3",0,19.1177,0.1205,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58429.16267360002,"675162671015015046",1,675162671015,20.6882,1,675,0.193488,19.9318,17.83667,"",20.157,"",0.228965,0.030672038,0.03324425,0.2352,"",299.1789532,22.4783416,0.763333,"t12_f5_c3","",20.1428,0.2928,640120210,false,true,false,"","corr_bulk_0.0.1",0,676090921015010000
58429.17021990009,"675170214815015016",1,675170214815,20.523628,1,675,0.4639268,20.101446,17.873674,"",19.8914,"",0.20719072,0.023192814,0.026623264,0.2173,"",299.1789776,22.4782414,0.71666664,"t8_f5_c3",0,20.0185,0.309,591120148,true,true,false,"","corr_bulk_0.0.1",0,0
58430.090474499855,"676090474815010008",2,676090474815,20.648108,-1,676,0.030094827,18.781786,17.240057,"",18.948,"",0.13169804,0.02266765,0.03183372,0.092,"",299.178908,22.4783456,0.73333335,"t8_f5_c3",0,19.0742,0.129,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58430.0909258998,"676090921015010012",2,676090921015,20.611118,-1,676,0.11479182,18.743742,17.174816,"",18.6544,"",0.14741993,0.023115056,0.03475247,0.0718,"",299.1788592,22.4783589,0.72333336,"t8_f5_c3",0,18.5978,0.0855,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58431.13190970011,"677131904815010006",2,677131904815,19.51799,-1,677,0.4182305,18.731697,17.252518,"",18.5252,"",0.14036186,0.027937733,0.035939965,0.1191,"",299.1788626,22.4782383,0.68333334,"t8_f5_c3",0,18.4551,0.1423,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58431.13237270014,"677132371015010022",2,677132371015,19.556883,-1,677,0.06487634,18.723816,17.179567,"",18.5433,"",0.1238261,0.01457275,0.029861562,0.1236,"",299.1788676,22.4783486,0.74,"t8_f5_c3",0,18.5283,0.1554,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58558.48721060017,"804487214815010006",1,804487214815,19.8669,-1,804,0.885118,19.8811,18.239285,"",19.617,"",0.256484,0.05349136,0.056537177,0.239,"",299.1788705,22.478115,0.475714,"t15_f5_c3","",19.6797,0.3235,591120248,false,true,false,"","corr_bulk_0.0.1",0,832499364815010000
58558.48812500015,"804488121015010015",1,804488121015,19.6984,-1,804,0.370434,19.4484,18.341457,"",19.4967,"",0.223082,0.07784839,0.08047981,0.1753,"",299.1788932,22.4782355,0.508571,"t15_f5_c3","",19.3833,0.2017,640120210,false,true,false,"","corr_bulk_0.0.1",0,832498441015010000
58582.49556710012,"828495564815015007",1,828495564815,20.5168,1,828,0.224188,19.9756,17.856663,"",19.9644,"",0.268009,0.03582806,0.038069274,0.2294,"",299.1788761,22.4783062,0.702857,"t15_f5_c3","",20.2465,0.3757,591120148,false,true,false,"","corr_bulk_0.0.1",0,852475984815010000
58586.49844910018,"832498441015010041",2,832498441015,20.399076,-1,832,0.09228567,18.634468,17.202261,"",18.5333,"",0.14243671,0.027240004,0.03808368,0.075,"",299.1788833,22.4783643,0.40285715,"t15_f5_c3",0,18.6104,0.1015,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
58586.49936340004,"832499364815010043",2,832499364815,20.59522,-1,832,0.11351417,18.547228,17.305264,"",18.7736,"",0.11130276,0.026343528,0.035458457,0.0817,"",299.1789137,22.4783828,0.28428572,"t15_f5_c3",0,18.7401,0.0991,591120248,true,true,false,"","corr_bulk_0.0.1",0,0
58591.47712960001,"837477121015010030",2,837477121015,19.415985,-1,837,0.31625763,18.746553,17.174154,"",18.5062,"",0.15002137,0.023877824,0.035252776,0.1643,"",299.1787928,22.4783631,0.65,"t15_f5_c3",0,18.5687,0.2227,640120210,true,true,false,"","corr_bulk_0.0.1",0,0
